region,hour,Load
CA,4297,4.0
CA,4298,4.0
CA,4299,4.0
CA,4300,4.0
CA,4301,4.0
CA,4302,4.0
CA,4303,4.0
CA,4304,4.0
CA,4305,4.0
CA,4306,4.0
CA,4307,4.0
CA,4308,4.0
CA,4309,4.0
CA,4310,4.0
CA,4311,4.0
CA,4312,4.0
CA,4313,4.0
CA,4314,4.0
CA,4315,4.0
CA,4316,4.0
CA,4317,4.0
CA,4318,4.0
CA,4319,4.0
CA,4320,4.0
CA,4321,4.0
CA,4322,4.0
CA,4323,4.0
CA,4324,4.0
CA,4325,4.0
CA,4326,4.0
CA,4327,4.0
CA,4328,4.0
CA,4329,4.0
CA,4330,4.0
CA,4331,4.0
CA,4332,4.0
CA,4333,4.0
CA,4334,4.0
CA,4335,4.0
CA,4336,4.0
CA,4337,4.0
CA,4338,4.0
CA,4339,4.0
CA,4340,4.0
CA,4341,4.0
CA,4342,4.0
CA,4343,4.0
CA,4344,4.0
CA,4345,4.0
CA,4346,4.0
CA,4347,4.0
CA,4348,4.0
CA,4349,4.0
CA,4350,4.0
CA,4351,4.0
CA,4352,4.0
CA,4353,4.0
CA,4354,4.0
CA,4355,4.0
CA,4356,4.0
CA,4357,4.0
CA,4358,4.0
CA,4359,4.0
CA,4360,4.0
CA,4361,4.0
CA,4362,4.0
CA,4363,4.0
CA,4364,4.0
CA,4365,4.0
CA,4366,4.0
CA,4367,4.0
CA,4368,4.0
CA,4369,4.0
CA,4370,4.0
CA,4371,4.0
CA,4372,4.0
CA,4373,4.0
CA,4374,4.0
CA,4375,4.0
CA,4376,4.0
CA,4377,4.0
CA,4378,4.0
CA,4379,4.0
CA,4380,4.0
CA,4381,4.0
CA,4382,4.0
CA,4383,4.0
CA,4384,4.0
CA,4385,4.0
CA,4386,4.0
CA,4387,4.0
CA,4388,4.0
CA,4389,4.0
CA,4390,4.0
CA,4391,4.0
CA,4392,4.0
CA,4393,4.0
CA,4394,4.0
CA,4395,4.0
CA,4396,4.0
CA,4397,4.0
CA,4398,4.0
CA,4399,4.0
CA,4400,4.0
CA,4401,4.0
CA,4402,4.0
CA,4403,4.0
CA,4404,4.0
CA,4405,4.0
CA,4406,4.0
CA,4407,4.0
CA,4408,4.0
CA,4409,4.0
CA,4410,4.0
CA,4411,4.0
CA,4412,4.0
CA,4413,4.0
CA,4414,4.0
CA,4415,4.0
CA,4416,4.0
CA,4417,4.0
CA,4418,4.0
CA,4419,4.0
CA,4420,4.0
CA,4421,4.0
CA,4422,4.0
CA,4423,4.0
CA,4424,4.0
CA,4425,4.0
CA,4426,4.0
CA,4427,4.0
CA,4428,4.0
CA,4429,4.0
CA,4430,4.0
CA,4431,4.0
CA,4432,4.0
CA,4433,4.0
CA,4434,4.0
CA,4435,4.0
CA,4436,4.0
CA,4437,4.0
CA,4438,4.0
CA,4439,4.0
CA,4440,4.0
CA,4441,4.0
CA,4442,4.0
CA,4443,4.0
CA,4444,4.0
CA,4445,4.0
CA,4446,4.0
CA,4447,4.0
CA,4448,4.0
CA,4449,4.0
CA,4450,4.0
CA,4451,4.0
CA,4452,4.0
CA,4453,4.0
CA,4454,4.0
CA,4455,4.0
CA,4456,4.0
CA,4457,4.0
CA,4458,4.0
CA,4459,4.0
CA,4460,4.0
CA,4461,4.0
CA,4462,4.0
CA,4463,4.0
CA,4464,4.0
CA,4465,4.0
CA,4466,4.0
CA,4467,4.0
CA,4468,4.0
CA,4469,4.0
CA,4470,4.0
CA,4471,4.0
CA,4472,4.0
CA,4473,4.0
CA,4474,4.0
CA,4475,4.0
CA,4476,4.0
CA,4477,4.0
CA,4478,4.0
CA,4479,4.0
CA,4480,4.0
CA,4481,4.0
CA,4482,4.0
CA,4483,4.0
CA,4484,4.0
CA,4485,4.0
CA,4486,4.0
CA,4487,4.0
CA,4488,4.0
CA,4489,4.0
CA,4490,4.0
CA,4491,4.0
CA,4492,4.0
CA,4493,4.0
CA,4494,4.0
CA,4495,4.0
CA,4496,4.0
CA,4497,4.0
CA,4498,4.0
CA,4499,4.0
CA,4500,4.0
CA,4501,4.0
CA,4502,4.0
CA,4503,4.0
CA,4504,4.0
CA,4505,4.0
CA,4506,4.0
CA,4507,4.0
CA,4508,4.0
CA,4509,4.0
CA,4510,4.0
CA,4511,4.0
CA,4512,4.0
CA,4513,4.0
CA,4514,4.0
CA,4515,4.0
CA,4516,4.0
CA,4517,4.0
CA,4518,4.0
CA,4519,4.0
CA,4520,4.0
CA,4521,4.0
CA,4522,4.0
CA,4523,4.0
CA,4524,4.0
CA,4525,4.0
CA,4526,4.0
CA,4527,4.0
CA,4528,4.0
CA,4529,4.0
CA,4530,4.0
CA,4531,4.0
CA,4532,4.0
CA,4533,4.0
CA,4534,4.0
CA,4535,4.0
CA,4536,4.0
CA,4537,4.0
CA,4538,4.0
CA,4539,4.0
CA,4540,4.0
CA,4541,4.0
CA,4542,4.0
CA,4543,4.0
CA,4544,4.0
CA,4545,4.0
CA,4546,4.0
CA,4547,4.0
CA,4548,4.0
CA,4549,4.0
CA,4550,4.0
CA,4551,4.0
CA,4552,4.0
CA,4553,4.0
CA,4554,4.0
CA,4555,4.0
CA,4556,4.0
CA,4557,4.0
CA,4558,4.0
CA,4559,4.0
CA,4560,4.0
CA,4561,4.0
CA,4562,4.0
CA,4563,4.0
CA,4564,4.0
CA,4565,4.0
CA,4566,4.0
CA,4567,4.0
CA,4568,4.0
CA,4569,4.0
CA,4570,4.0
CA,4571,4.0
CA,4572,4.0
CA,4573,4.0
CA,4574,4.0
CA,4575,4.0
CA,4576,4.0
CA,4577,4.0
CA,4578,4.0
CA,4579,4.0
CA,4580,4.0
CA,4581,4.0
CA,4582,4.0
CA,4583,4.0
CA,4584,4.0
CA,4585,4.0
CA,4586,4.0
CA,4587,4.0
CA,4588,4.0
CA,4589,4.0
CA,4590,4.0
CA,4591,4.0
CA,4592,4.0
CA,4593,4.0
CA,4594,4.0
CA,4595,4.0
CA,4596,4.0
CA,4597,4.0
CA,4598,4.0
CA,4599,4.0
CA,4600,4.0
CA,4601,4.0
CA,4602,4.0
CA,4603,4.0
CA,4604,4.0
CA,4605,4.0
CA,4606,4.0
CA,4607,4.0
CA,4608,4.0
CA,4609,4.0
CA,4610,4.0
CA,4611,4.0
CA,4612,4.0
CA,4613,4.0
CA,4614,4.0
CA,4615,4.0
CA,4616,4.0
CA,4617,4.0
CA,4618,4.0
CA,4619,4.0
CA,4620,4.0
CA,4621,4.0
CA,4622,4.0
CA,4623,4.0
CA,4624,4.0
CA,4625,4.0
CA,4626,4.0
CA,4627,4.0
CA,4628,4.0
CA,4629,4.0
CA,4630,4.0
CA,4631,4.0
CA,4632,4.0
CA,4633,4.0
CA,4634,4.0
CA,4635,4.0
CA,4636,4.0
CA,4637,4.0
CA,4638,4.0
CA,4639,4.0
CA,4640,4.0
CA,4641,4.0
CA,4642,4.0
CA,4643,4.0
CA,4644,4.0
CA,4645,4.0
CA,4646,4.0
CA,4647,4.0
CA,4648,4.0
CA,4649,4.0
CA,4650,4.0
CA,4651,4.0
CA,4652,4.0
CA,4653,4.0
CA,4654,4.0
CA,4655,4.0
CA,4656,4.0
CA,4657,4.0
CA,4658,4.0
CA,4659,4.0
CA,4660,4.0
CA,4661,4.0
CA,4662,4.0
CA,4663,4.0
CA,4664,4.0
CA,4665,4.0
CA,4666,4.0
CA,4667,4.0
CA,4668,4.0
CA,4669,4.0
CA,4670,4.0
CA,4671,4.0
CA,4672,4.0
CA,4673,4.0
CA,4674,4.0
CA,4675,4.0
CA,4676,4.0
CA,4677,4.0
CA,4678,4.0
CA,4679,4.0
CA,4680,4.0
CA,4681,4.0
CA,4682,4.0
CA,4683,4.0
CA,4684,4.0
CA,4685,4.0
CA,4686,4.0
CA,4687,4.0
CA,4688,4.0
CA,4689,4.0
CA,4690,4.0
CA,4691,4.0
CA,4692,4.0
CA,4693,4.0
CA,4694,4.0
CA,4695,4.0
CA,4696,4.0
CA,4697,4.0
CA,4698,4.0
CA,4699,4.0
CA,4700,4.0
CA,4701,4.0
CA,4702,4.0
CA,4703,4.0
CA,4704,4.0
CA,4705,4.0
CA,4706,4.0
CA,4707,4.0
CA,4708,4.0
CA,4709,4.0
CA,4710,4.0
CA,4711,4.0
CA,4712,4.0
CA,4713,4.0
CA,4714,4.0
CA,4715,4.0
CA,4716,4.0
CA,4717,4.0
CA,4718,4.0
CA,4719,4.0
CA,4720,4.0
CA,4721,4.0
CA,4722,4.0
CA,4723,4.0
CA,4724,4.0
CA,4725,4.0
CA,4726,4.0
CA,4727,4.0
CA,4728,4.0
CA,4729,4.0
CA,4730,4.0
CA,4731,4.0
CA,4732,4.0
CA,4733,4.0
CA,4734,4.0
CA,4735,4.0
CA,4736,4.0
CA,4737,4.0
CA,4738,4.0
CA,4739,4.0
CA,4740,4.0
CA,4741,4.0
CA,4742,4.0
CA,4743,4.0
CA,4744,4.0
CA,4745,4.0
CA,4746,4.0
CA,4747,4.0
CA,4748,4.0
CA,4749,4.0
CA,4750,4.0
CA,4751,4.0
CA,4752,4.0
CA,4753,4.0
CA,4754,4.0
CA,4755,4.0
CA,4756,4.0
CA,4757,4.0
CA,4758,4.0
CA,4759,4.0
CA,4760,4.0
CA,4761,4.0
CA,4762,4.0
CA,4763,4.0
CA,4764,4.0
CA,4765,4.0
CA,4766,4.0
CA,4767,4.0
CA,4768,4.0
CA,4769,4.0
CA,4770,4.0
CA,4771,4.0
CA,4772,4.0
CA,4773,4.0
CA,4774,4.0
CA,4775,4.0
CA,4776,4.0
CA,4777,4.0
CA,4778,4.0
CA,4779,4.0
CA,4780,4.0
CA,4781,4.0
CA,4782,4.0
CA,4783,4.0
CA,4784,4.0
CA,4785,4.0
CA,4786,4.0
CA,4787,4.0
CA,4788,4.0
CA,4789,4.0
CA,4790,4.0
CA,4791,4.0
CA,4792,4.0
CA,4793,4.0
CA,4794,4.0
CA,4795,4.0
CA,4796,4.0
CA,4797,4.0
CA,4798,4.0
CA,4799,4.0
CA,4800,4.0
CA,4801,4.0
CA,4802,4.0
CA,4803,4.0
CA,4804,4.0
CA,4805,4.0
CA,4806,4.0
CA,4807,4.0
CA,4808,4.0
CA,4809,4.0
CA,4810,4.0
CA,4811,4.0
CA,4812,4.0
CA,4813,4.0
CA,4814,4.0
CA,4815,4.0
CA,4816,4.0
CA,4817,4.0
CA,4818,4.0
CA,4819,4.0
CA,4820,4.0
CA,4821,4.0
CA,4822,4.0
CA,4823,4.0
CA,4824,4.0
CA,4825,4.0
CA,4826,4.0
CA,4827,4.0
CA,4828,4.0
CA,4829,4.0
CA,4830,4.0
CA,4831,4.0
CA,4832,4.0
CA,4833,4.0
CA,4834,4.0
CA,4835,4.0
CA,4836,4.0
CA,4837,4.0
CA,4838,4.0
CA,4839,4.0
CA,4840,4.0
CA,4841,4.0
CA,4842,4.0
CA,4843,4.0
CA,4844,4.0
CA,4845,4.0
CA,4846,4.0
CA,4847,4.0
CA,4848,4.0
CA,4849,4.0
CA,4850,4.0
CA,4851,4.0
CA,4852,4.0
CA,4853,4.0
CA,4854,4.0
CA,4855,4.0
CA,4856,4.0
CA,4857,4.0
CA,4858,4.0
CA,4859,4.0
CA,4860,4.0
CA,4861,4.0
CA,4862,4.0
CA,4863,4.0
CA,4864,4.0
CA,4865,4.0
CA,4866,4.0
CA,4867,4.0
CA,4868,4.0
CA,4869,4.0
CA,4870,4.0
CA,4871,4.0
CA,4872,4.0
CA,4873,4.0
CA,4874,4.0
CA,4875,4.0
CA,4876,4.0
CA,4877,4.0
CA,4878,4.0
CA,4879,4.0
CA,4880,4.0
CA,4881,4.0
CA,4882,4.0
CA,4883,4.0
CA,4884,4.0
CA,4885,4.0
CA,4886,4.0
CA,4887,4.0
CA,4888,4.0
CA,4889,4.0
CA,4890,4.0
CA,4891,4.0
CA,4892,4.0
CA,4893,4.0
CA,4894,4.0
CA,4895,4.0
CA,4896,4.0
CA,4897,4.0
CA,4898,4.0
CA,4899,4.0
CA,4900,4.0
CA,4901,4.0
CA,4902,4.0
CA,4903,4.0
CA,4904,4.0
CA,4905,4.0
CA,4906,4.0
CA,4907,4.0
CA,4908,4.0
CA,4909,4.0
CA,4910,4.0
CA,4911,4.0
CA,4912,4.0
CA,4913,4.0
CA,4914,4.0
CA,4915,4.0
CA,4916,4.0
CA,4917,4.0
CA,4918,4.0
CA,4919,4.0
CA,4920,4.0
CA,4921,4.0
CA,4922,4.0
CA,4923,4.0
CA,4924,4.0
CA,4925,4.0
CA,4926,4.0
CA,4927,4.0
CA,4928,4.0
CA,4929,4.0
CA,4930,4.0
CA,4931,4.0
CA,4932,4.0
CA,4933,4.0
CA,4934,4.0
CA,4935,4.0
CA,4936,4.0
CA,4937,4.0
CA,4938,4.0
CA,4939,4.0
CA,4940,4.0
CA,4941,4.0
CA,4942,4.0
CA,4943,4.0
CA,4944,4.0
CA,4945,4.0
CA,4946,4.0
CA,4947,4.0
CA,4948,4.0
CA,4949,4.0
CA,4950,4.0
CA,4951,4.0
CA,4952,4.0
CA,4953,4.0
CA,4954,4.0
CA,4955,4.0
CA,4956,4.0
CA,4957,4.0
CA,4958,4.0
CA,4959,4.0
CA,4960,4.0
CA,4961,4.0
CA,4962,4.0
CA,4963,4.0
CA,4964,4.0
CA,4965,4.0
CA,4966,4.0
CA,4967,4.0
CA,4968,4.0
CA,4969,4.0
CA,4970,4.0
CA,4971,4.0
CA,4972,4.0
CA,4973,4.0
CA,4974,4.0
CA,4975,4.0
CA,4976,4.0
CA,4977,4.0
CA,4978,4.0
CA,4979,4.0
CA,4980,4.0
CA,4981,4.0
CA,4982,4.0
CA,4983,4.0
CA,4984,4.0
CA,4985,4.0
CA,4986,4.0
CA,4987,4.0
CA,4988,4.0
CA,4989,4.0
CA,4990,4.0
CA,4991,4.0
CA,4992,4.0
CA,4993,4.0
CA,4994,4.0
CA,4995,4.0
CA,4996,4.0
CA,4997,4.0
CA,4998,4.0
CA,4999,4.0
CA,5000,4.0
CA,5001,4.0
CA,5002,4.0
CA,5003,4.0
CA,5004,4.0
CA,5005,4.0
CA,5006,4.0
CA,5007,4.0
CA,5008,4.0
CA,5009,4.0
CA,5010,4.0
CA,5011,4.0
CA,5012,4.0
CA,5013,4.0
CA,5014,4.0
CA,5015,4.0
CA,5016,4.0
CA,5017,4.0
CA,5018,4.0
CA,5019,4.0
CA,5020,4.0
CA,5021,4.0
CA,5022,4.0
CA,5023,4.0
CA,5024,4.0
CA,5025,4.0
CA,5026,4.0
CA,5027,4.0
CA,5028,4.0
CA,5029,4.0
CA,5030,4.0
CA,5031,4.0
CA,5032,4.0
CA,5033,4.0
CA,5034,4.0
CA,5035,4.0
CA,5036,4.0
CA,5037,4.0
CA,5038,4.0
CA,5039,4.0
CA,5040,4.0
CA,5041,4.0
CA,5042,4.0
CA,5043,4.0
CA,5044,4.0
CA,5045,4.0
CA,5046,4.0
CA,5047,4.0
CA,5048,4.0
CA,5049,4.0
CA,5050,4.0
CA,5051,4.0
CA,5052,4.0
CA,5053,4.0
CA,5054,4.0
CA,5055,4.0
CA,5056,4.0
CA,5057,4.0
CA,5058,4.0
CA,5059,4.0
CA,5060,4.0
CA,5061,4.0
CA,5062,4.0
CA,5063,4.0
CA,5064,4.0
CA,5065,4.0
CA,5066,4.0
CA,5067,4.0
CA,5068,4.0
CA,5069,4.0
CA,5070,4.0
CA,5071,4.0
CA,5072,4.0
CA,5073,4.0
CA,5074,4.0
CA,5075,4.0
CA,5076,4.0
CA,5077,4.0
CA,5078,4.0
CA,5079,4.0
CA,5080,4.0
CA,5081,4.0
CA,5082,4.0
CA,5083,4.0
CA,5084,4.0
CA,5085,4.0
CA,5086,4.0
CA,5087,4.0
CA,5088,4.0
CA,5089,4.0
CA,5090,4.0
CA,5091,4.0
CA,5092,4.0
CA,5093,4.0
CA,5094,4.0
CA,5095,4.0
CA,5096,4.0
CA,5097,4.0
CA,5098,4.0
CA,5099,4.0
CA,5100,4.0
CA,5101,4.0
CA,5102,4.0
CA,5103,4.0
CA,5104,4.0
CA,5105,4.0
CA,5106,4.0
CA,5107,4.0
CA,5108,4.0
CA,5109,4.0
CA,5110,4.0
CA,5111,4.0
CA,5112,4.0
CA,5113,4.0
CA,5114,4.0
CA,5115,4.0
CA,5116,4.0
CA,5117,4.0
CA,5118,4.0
CA,5119,4.0
CA,5120,4.0
CA,5121,4.0
CA,5122,4.0
CA,5123,4.0
CA,5124,4.0
CA,5125,4.0
CA,5126,4.0
CA,5127,4.0
CA,5128,4.0
CA,5129,4.0
CA,5130,4.0
CA,5131,4.0
CA,5132,4.0
CA,5133,4.0
CA,5134,4.0
CA,5135,4.0
CA,5136,4.0
CA,5137,4.0
CA,5138,4.0
CA,5139,4.0
CA,5140,4.0
CA,5141,4.0
CA,5142,4.0
CA,5143,4.0
CA,5144,4.0
CA,5145,4.0
CA,5146,4.0
CA,5147,4.0
CA,5148,4.0
CA,5149,4.0
CA,5150,4.0
CA,5151,4.0
CA,5152,4.0
CA,5153,4.0
CA,5154,4.0
CA,5155,4.0
CA,5156,4.0
CA,5157,4.0
CA,5158,4.0
CA,5159,4.0
CA,5160,4.0
CA,5161,4.0
CA,5162,4.0
CA,5163,4.0
CA,5164,4.0
CA,5165,4.0
CA,5166,4.0
CA,5167,4.0
CA,5168,4.0
CA,5169,4.0
CA,5170,4.0
CA,5171,4.0
CA,5172,4.0
CA,5173,4.0
CA,5174,4.0
CA,5175,4.0
CA,5176,4.0
CA,5177,4.0
CA,5178,4.0
CA,5179,4.0
CA,5180,4.0
CA,5181,4.0
CA,5182,4.0
CA,5183,4.0
CA,5184,4.0
CA,5185,4.0
CA,5186,4.0
CA,5187,4.0
CA,5188,4.0
CA,5189,4.0
CA,5190,4.0
CA,5191,4.0
CA,5192,4.0
CA,5193,4.0
CA,5194,4.0
CA,5195,4.0
CA,5196,4.0
CA,5197,4.0
CA,5198,4.0
CA,5199,4.0
CA,5200,4.0
CA,5201,4.0
CA,5202,4.0
CA,5203,4.0
CA,5204,4.0
CA,5205,4.0
CA,5206,4.0
CA,5207,4.0
CA,5208,4.0
CA,5209,4.0
CA,5210,4.0
CA,5211,4.0
CA,5212,4.0
CA,5213,4.0
CA,5214,4.0
CA,5215,4.0
CA,5216,4.0
CA,5217,4.0
CA,5218,4.0
CA,5219,4.0
CA,5220,4.0
CA,5221,4.0
CA,5222,4.0
CA,5223,4.0
CA,5224,4.0
CA,5225,4.0
CA,5226,4.0
CA,5227,4.0
CA,5228,4.0
CA,5229,4.0
CA,5230,4.0
CA,5231,4.0
CA,5232,4.0
CA,5233,4.0
CA,5234,4.0
CA,5235,4.0
CA,5236,4.0
CA,5237,4.0
CA,5238,4.0
CA,5239,4.0
CA,5240,4.0
CA,5241,4.0
CA,5242,4.0
CA,5243,4.0
CA,5244,4.0
CA,5245,4.0
CA,5246,4.0
CA,5247,4.0
CA,5248,4.0
CA,5249,4.0
CA,5250,4.0
CA,5251,4.0
CA,5252,4.0
CA,5253,4.0
CA,5254,4.0
CA,5255,4.0
CA,5256,4.0
CA,5257,4.0
CA,5258,4.0
CA,5259,4.0
CA,5260,4.0
CA,5261,4.0
CA,5262,4.0
CA,5263,4.0
CA,5264,4.0
CA,5265,4.0
CA,5266,4.0
CA,5267,4.0
CA,5268,4.0
CA,5269,4.0
CA,5270,4.0
CA,5271,4.0
CA,5272,4.0
CA,5273,4.0
CA,5274,4.0
CA,5275,4.0
CA,5276,4.0
CA,5277,4.0
CA,5278,4.0
CA,5279,4.0
CA,5280,4.0
CA,5281,4.0
CA,5282,4.0
CA,5283,4.0
CA,5284,4.0
CA,5285,4.0
CA,5286,4.0
CA,5287,4.0
CA,5288,4.0
CA,5289,4.0
CA,5290,4.0
CA,5291,4.0
CA,5292,4.0
CA,5293,4.0
CA,5294,4.0
CA,5295,4.0
CA,5296,4.0
CA,5297,4.0
CA,5298,4.0
CA,5299,4.0
CA,5300,4.0
CA,5301,4.0
CA,5302,4.0
CA,5303,4.0
CA,5304,4.0
CA,5305,4.0
CA,5306,4.0
CA,5307,4.0
CA,5308,4.0
CA,5309,4.0
CA,5310,4.0
CA,5311,4.0
CA,5312,4.0
CA,5313,4.0
CA,5314,4.0
CA,5315,4.0
CA,5316,4.0
CA,5317,4.0
CA,5318,4.0
CA,5319,4.0
CA,5320,4.0
CA,5321,4.0
CA,5322,4.0
CA,5323,4.0
CA,5324,4.0
CA,5325,4.0
CA,5326,4.0
CA,5327,4.0
CA,5328,4.0
CA,5329,4.0
CA,5330,4.0
CA,5331,4.0
CA,5332,4.0
CA,5333,4.0
CA,5334,4.0
CA,5335,4.0
CA,5336,4.0
CA,5337,4.0
CA,5338,4.0
CA,5339,4.0
CA,5340,4.0
CA,5341,4.0
CA,5342,4.0
CA,5343,4.0
CA,5344,4.0
CA,5345,4.0
CA,5346,4.0
CA,5347,4.0
CA,5348,4.0
CA,5349,4.0
CA,5350,4.0
CA,5351,4.0
CA,5352,4.0
CA,5353,4.0
CA,5354,4.0
CA,5355,4.0
CA,5356,4.0
CA,5357,4.0
CA,5358,4.0
CA,5359,4.0
CA,5360,4.0
CA,5361,4.0
CA,5362,4.0
CA,5363,4.0
CA,5364,4.0
CA,5365,4.0
CA,5366,4.0
CA,5367,4.0
CA,5368,4.0
CA,5369,4.0
CA,5370,4.0
CA,5371,4.0
CA,5372,4.0
CA,5373,4.0
CA,5374,4.0
CA,5375,4.0
CA,5376,4.0
CA,5377,4.0
CA,5378,4.0
CA,5379,4.0
CA,5380,4.0
CA,5381,4.0
CA,5382,4.0
CA,5383,4.0
CA,5384,4.0
CA,5385,4.0
CA,5386,4.0
CA,5387,4.0
CA,5388,4.0
CA,5389,4.0
CA,5390,4.0
CA,5391,4.0
CA,5392,4.0
CA,5393,4.0
CA,5394,4.0
CA,5395,4.0
CA,5396,4.0
CA,5397,4.0
CA,5398,4.0
CA,5399,4.0
CA,5400,4.0
CA,5401,4.0
CA,5402,4.0
CA,5403,4.0
CA,5404,4.0
CA,5405,4.0
CA,5406,4.0
CA,5407,4.0
CA,5408,4.0
CA,5409,4.0
CA,5410,4.0
CA,5411,4.0
CA,5412,4.0
CA,5413,4.0
CA,5414,4.0
CA,5415,4.0
CA,5416,4.0
CA,5417,4.0
CA,5418,4.0
CA,5419,4.0
CA,5420,4.0
CA,5421,4.0
CA,5422,4.0
CA,5423,4.0
CA,5424,4.0
CA,5425,4.0
CA,5426,4.0
CA,5427,4.0
CA,5428,4.0
CA,5429,4.0
CA,5430,4.0
CA,5431,4.0
CA,5432,4.0
CA,5433,4.0
CA,5434,4.0
CA,5435,4.0
CA,5436,4.0
CA,5437,4.0
CA,5438,4.0
CA,5439,4.0
CA,5440,4.0
CA,5441,4.0
CA,5442,4.0
CA,5443,4.0
CA,5444,4.0
CA,5445,4.0
CA,5446,4.0
CA,5447,4.0
CA,5448,4.0
CA,5449,4.0
CA,5450,4.0
CA,5451,4.0
CA,5452,4.0
CA,5453,4.0
CA,5454,4.0
CA,5455,4.0
CA,5456,4.0
CA,5457,4.0
CA,5458,4.0
CA,5459,4.0
CA,5460,4.0
CA,5461,4.0
CA,5462,4.0
CA,5463,4.0
CA,5464,4.0
CA,5465,4.0
CA,5466,4.0
CA,5467,4.0
CA,5468,4.0
CA,5469,4.0
CA,5470,4.0
CA,5471,4.0
CA,5472,4.0
CA,5473,4.0
CA,5474,4.0
CA,5475,4.0
CA,5476,4.0
CA,5477,4.0
CA,5478,4.0
CA,5479,4.0
CA,5480,4.0
CA,5481,4.0
CA,5482,4.0
CA,5483,4.0
CA,5484,4.0
CA,5485,4.0
CA,5486,4.0
CA,5487,4.0
CA,5488,4.0
CA,5489,4.0
CA,5490,4.0
CA,5491,4.0
CA,5492,4.0
CA,5493,4.0
CA,5494,4.0
CA,5495,4.0
CA,5496,4.0
CA,5497,4.0
CA,5498,4.0
CA,5499,4.0
CA,5500,4.0
CA,5501,4.0
CA,5502,4.0
CA,5503,4.0
CA,5504,4.0
CA,5505,4.0
CA,5506,4.0
CA,5507,4.0
CA,5508,4.0
CA,5509,4.0
CA,5510,4.0
CA,5511,4.0
CA,5512,4.0
CA,5513,4.0
CA,5514,4.0
CA,5515,4.0
CA,5516,4.0
CA,5517,4.0
CA,5518,4.0
CA,5519,4.0
CA,5520,4.0
CA,5521,4.0
CA,5522,4.0
CA,5523,4.0
CA,5524,4.0
CA,5525,4.0
CA,5526,4.0
CA,5527,4.0
CA,5528,4.0
CA,5529,4.0
CA,5530,4.0
CA,5531,4.0
CA,5532,4.0
CA,5533,4.0
CA,5534,4.0
CA,5535,4.0
CA,5536,4.0
CA,5537,4.0
CA,5538,4.0
CA,5539,4.0
CA,5540,4.0
CA,5541,4.0
CA,5542,4.0
CA,5543,4.0
CA,5544,4.0
CA,5545,4.0
CA,5546,4.0
CA,5547,4.0
CA,5548,4.0
CA,5549,4.0
CA,5550,4.0
CA,5551,4.0
CA,5552,4.0
CA,5553,4.0
CA,5554,4.0
CA,5555,4.0
CA,5556,4.0
CA,5557,4.0
CA,5558,4.0
CA,5559,4.0
CA,5560,4.0
CA,5561,4.0
CA,5562,4.0
CA,5563,4.0
CA,5564,4.0
CA,5565,4.0
CA,5566,4.0
CA,5567,4.0
CA,5568,4.0
CA,5569,4.0
CA,5570,4.0
CA,5571,4.0
CA,5572,4.0
CA,5573,4.0
CA,5574,4.0
CA,5575,4.0
CA,5576,4.0
CA,5577,4.0
CA,5578,4.0
CA,5579,4.0
CA,5580,4.0
CA,5581,4.0
CA,5582,4.0
CA,5583,4.0
CA,5584,4.0
CA,5585,4.0
CA,5586,4.0
CA,5587,4.0
CA,5588,4.0
CA,5589,4.0
CA,5590,4.0
CA,5591,4.0
CA,5592,4.0
CA,5593,4.0
CA,5594,4.0
CA,5595,4.0
CA,5596,4.0
CA,5597,4.0
CA,5598,4.0
CA,5599,4.0
CA,5600,4.0
CA,5601,4.0
CA,5602,4.0
CA,5603,4.0
CA,5604,4.0
CA,5605,4.0
CA,5606,4.0
CA,5607,4.0
CA,5608,4.0
CA,5609,4.0
CA,5610,4.0
CA,5611,4.0
CA,5612,4.0
CA,5613,4.0
CA,5614,4.0
CA,5615,4.0
CA,5616,4.0
CA,5617,4.0
CA,5618,4.0
CA,5619,4.0
CA,5620,4.0
CA,5621,4.0
CA,5622,4.0
CA,5623,4.0
CA,5624,4.0
CA,5625,4.0
CA,5626,4.0
CA,5627,4.0
CA,5628,4.0
CA,5629,4.0
CA,5630,4.0
CA,5631,4.0
CA,5632,4.0
CA,5633,4.0
CA,5634,4.0
CA,5635,4.0
CA,5636,4.0
CA,5637,4.0
CA,5638,4.0
CA,5639,4.0
CA,5640,4.0
CA,5641,4.0
CA,5642,4.0
CA,5643,4.0
CA,5644,4.0
CA,5645,4.0
CA,5646,4.0
CA,5647,4.0
CA,5648,4.0
CA,5649,4.0
CA,5650,4.0
CA,5651,4.0
CA,5652,4.0
CA,5653,4.0
CA,5654,4.0
CA,5655,4.0
CA,5656,4.0
CA,5657,4.0
CA,5658,4.0
CA,5659,4.0
CA,5660,4.0
CA,5661,4.0
CA,5662,4.0
CA,5663,4.0
CA,5664,4.0
CA,5665,4.0
CA,5666,4.0
CA,5667,4.0
CA,5668,4.0
CA,5669,4.0
CA,5670,4.0
CA,5671,4.0
CA,5672,4.0
CA,5673,4.0
CA,5674,4.0
CA,5675,4.0
CA,5676,4.0
CA,5677,4.0
CA,5678,4.0
CA,5679,4.0
CA,5680,4.0
CA,5681,4.0
CA,5682,4.0
CA,5683,4.0
CA,5684,4.0
CA,5685,4.0
CA,5686,4.0
CA,5687,4.0
CA,5688,4.0
CA,5689,4.0
CA,5690,4.0
CA,5691,4.0
CA,5692,4.0
CA,5693,4.0
CA,5694,4.0
CA,5695,4.0
